*,White,Black,Native American,Asian,Pacific Islander,Other,Mixed-race,Hispanic or Latino,Med HH Income,Med Family Income,Med Male Income,Med Female Income,Per Capita Income,Family poverty,Overall poverty,Child poverty,Senior poverty
Androscoggin County,92.80%,3.60%,0.40%,0.70%,,0.40%,2.00%,1.50%,,,,,,,,,
Aroostook County,95.70%,0.60%,1.70%,0.40%,,0.20%,1.40%,0.90%,,,,,,,,,
Auburn,97.04%,0.59%,0.30%,0.59%,0.05%,0.10%,1.32%,0.73%,,,,,,,,,
Augusta,96.21%,0.50%,0.48%,1.35%,0.01%,0.16%,1.30%,0.86%,,,,,,,,,
Bangor,93.10%,1.70%,1.20%,1.70%,,0.30%,2.00%,1.50%,,,,,,,,,
Bath,94.92%,1.60%,0.58%,0.47%,0.13%,0.68%,1.62%,1.76%,,,,,,,,,
Belfast,97.56%,0.28%,0.27%,0.28%,0.02%,0.27%,1.33%,0.69%,,,,,,,,,
Biddeford,96.65%,0.64%,0.40%,0.99%,0.03%,0.18%,1.12%,0.65%,,,,,,,,,
Brewer,97.63%,0.33%,0.63%,0.55%,0.02%,0.23%,0.60%,0.63%,,,,,,,,,
Bridgton,97.36%,0.47%,0.27%,0.27%,,0.23%,1.41%,0.82%,,,,,,,,,
Brunswick,93.00%,1.70%,0.30%,2.10%,,0.50%,2.40%,2.90%,,,,,,,,,
Calais,95.50%,0.50%,1.30%,0.60%,,0.40%,1.70%,1.40%,,,,,,,,,
Cape Elizabeth,98.00%,0.30%,0.06%,0.99%,0.06%,0.12%,0.49%,0.50%,,,,,,,,,
Caribou,99.22%,0.01%,1.48%,0.91%,0.07%,0.08%,0.00%,0.46%,,,,,,,,,
Cumberland County,92.80%,2.40%,0.30%,2.00%,,0.60%,1.80%,1.80%,,,,,,,,,
Eastport,93.60%,0.37%,3.96%,0.12%,0.06%,0.24%,1.65%,0.85%,,,,,,,,,
Ellsworth,97.79%,0.19%,0.29%,0.42%,0.03%,0.29%,0.99%,0.65%,,,,,,,,,
Falmouth,95.40%,0.50%,0.20%,2.30%,,0.40%,1.20%,1.30%,,,,,,,,,
Franklin County,97.30%,0.20%,0.40%,0.40%,,0.20%,1.40%,1.00%,,,,,,,,,
