,White,Black,Native American,Asian,Pacific Islander,Other,Mixed-race,Hispanic or Latino,Med HH Income,Med Family Income,Med Male Income,Med Female Income,Per Capita Income,Family poverty,Overall poverty,Child poverty,Senior poverty,,,,,,,,
Ahuimanu,22.27%,0.95%,0.14%,34.72%,9.85%,0.66%,31.41%,8.12%,$71,732.00,$74,788.00,$47,910.00,$37,929.00,$25,381.00,2.80%,3.90%,3.80%,1.40%,,,,,,,,
Aiea,16.25%,0.85%,0.14%,58.31%,5.08%,0.77%,18.59%,5.47%,$71,155.00,$75,992.00,$41,384.00,$32,394.00,$25,111.00,3.40%,4.60%,8.10%,4.00%,,,,,,,,
Ainaloa,28.80%,0.60%,0.50%,14.40%,14.70%,1.20%,39.80%,19.00%,$25,698.00,$37,647.00,$26,855.00,$26,518.00,$11,109.00,27.20%,36.60%,46.90%,12.20%,,,,,,,,
Anahola,13.70%,0.40%,0.50%,7.10%,47.70%,1.40%,29.20%,8.10%,$41,771.00,$41,302.00,$25,875.00,$27,000.00,$13,829.00,12.40%,14.20%,21.50%,4.90%,,,,,,,,
Captain Cook,31.44%,0.67%,0.38%,27.65%,10.67%,2.16%,27.03%,9.51%,,,,,,,,,,,,,,,,,
Eden Roc,46.18%,0.42%,0.53%,4.46%,9.98%,0.42%,38.00%,16.24%,$15,658.00,$38,229.00,$21,146.00,$19,464.00,$9,902.00,16.90%,34.90%,18.90%,0.00%,,,,,,,,
Eleele,9.50%,0.30%,0.10%,61.80%,5.30%,0.70%,22.50%,8.20%,$46,705.00,$53,047.00,$35,500.00,$25,667.00,$15,873.00,9.20%,13.20%,15.90%,10.60%,,,,,,,,
Ewa Villages,3.50%,0.30%,0.11%,70.43%,4.64%,0.76%,20.27%,8.80%,$51,451.00,$52,878.00,$28,281.00,$21,491.00,$12,883.00,6.70%,8.60%,10.30%,16.50%,,,,,,,,
Fern Acres,39.30%,0.60%,0.40%,6.58%,11.70%,0.73%,40.69%,15.76%,$31,250.00,$32,981.00,$20,417.00,$23,250.00,$11,876.00,10.90%,16.40%,12.40%,0.00%,,,,,,,,
Fern Forest,49.30%,0.75%,0.86%,7.84%,10.63%,0.64%,29.97%,13.53%,$24,519.00,$33,125.00,$40,125.00,$28,333.00,$14,958.00,18.30%,25.50%,10.30%,36.80%,,,,,,,,
Haiku-Pauwela,56.20%,0.52%,0.53%,10.14%,7.01%,0.97%,24.63%,8.27%,$45,397.00,$52,350.00,$35,737.00,$29,610.00,$21,702.00,8.10%,16.40%,16.50%,8.00%,,,,,,,,
Halaula,17.98%,,0.20%,33.33%,10.51%,1.01%,36.97%,22.22%,$47,250.00,$50,179.00,$23,750.00,$28,056.00,$13,882.00,16.50%,16.80%,22.30%,1.50%,,,,,,,,
Halawa,15.50%,1.83%,0.20%,50.90%,10.43%,0.84%,20.31%,6.52%,$63,176.00,$68,519.00,$35,764.00,$28,527.00,$21,868.00,7.50%,10.10%,20.90%,3.70%,,,,,,,,
Haleiwa,24.63%,0.49%,0.31%,28.85%,9.98%,0.81%,34.92%,10.29%,$39,643.00,$48,553.00,$31,750.00,$25,163.00,$16,504.00,15.00%,17.60%,26.20%,6.70%,,,,,,,,
Haliimaile,16.65%,,0.56%,40.89%,16.31%,0.22%,25.36%,6.26%,$49,167.00,$49,792.00,$20,536.00,$22,250.00,$16,638.00,4.40%,7.30%,6.20%,14.40%,,,,,,,,
Hana,22.20%,0.10%,0.10%,5.00%,29.10%,0.80%,42.80%,9.80%,,,,,,,,,,,,,,,,,
Hanalei,57.00%,,,18.00%,3.00%,1.00%,21.00%,4.81%,,,,,,,,,,,,,,,,,
Hanamaulu,8.20%,0.20%,0.20%,61.50%,5.80%,0.50%,23.70%,6.80%,$48,239.00,$51,042.00,$26,962.00,$23,237.00,$16,233.00,7.90%,10.00%,13.00%,4.30%,,,,,,,,
Hanapepe,16.00%,0.10%,0.30%,48.60%,8.50%,0.20%,26.30%,8.60%,$44,112.00,$50,750.00,$30,039.00,$24,224.00,$17,043.00,5.80%,6.60%,7.70%,10.80%,,,,,,,,
Hawaii County,34.50%,0.70%,,22.60%,12.40%,,29.20%,11.80%,,,,,,,,,,,,,,,,,
Hawaiian Acres,51.01%,1.41%,0.62%,9.85%,8.67%,1.35%,27.08%,9.85%,$30,039.00,$35,726.00,$30,385.00,$24,375.00,$16,242.00,22.50%,28.10%,36.00%,22.00%,,,,,,,,
Hawaiian Beaches,27.99%,0.65%,0.49%,16.69%,15.45%,1.05%,37.69%,15.64%,$28,467.00,$30,104.00,$30,037.00,$21,886.00,$11,267.00,23.80%,28.60%,38.30%,13.80%,,,,,,,,
Hawaiian Ocean View,56.75%,1.01%,1.10%,6.34%,11.02%,1.97%,21.81%,8.40%,$26,125.00,$34,234.00,$28,523.00,$20,938.00,$15,218.00,13.00%,25.20%,32.30%,16.50%,,,,,,,,
Hawaiian Paradise Park,34.71%,0.78%,0.61%,18.84%,11.76%,1.05%,32.26%,14.89%,$36,300.00,$38,312.00,$35,450.00,$23,642.00,$15,417.00,17.00%,19.60%,28.10%,7.60%,,,,,,,,
Hawi,21.22%,0.32%,0.21%,27.08%,11.19%,0.53%,39.45%,10.02%,$46,406.00,$51,364.00,$30,491.00,$27,321.00,$16,755.00,7.10%,8.70%,9.20%,10.90%,,,,,,,,
Hickam Housing,66.20%,11.70%,0.60%,8.20%,1.00%,4.10%,8.30%,8.40%,$42,298.00,$41,989.00,$30,588.00,$23,548.00,$15,039.00,2.10%,2.20%,2.60%,25.00%,,,,,,,,
Hilo,17.61%,0.52%,0.31%,34.29%,14.17%,0.60%,32.51%,10.40%,$39,139.00,$48,150.00,$36,049.00,$27,626.00,$18,220.00,11.10%,17.10%,23.50%,6.70%,,,,,,,,
Holualoa,55.51%,0.59%,0.54%,17.11%,7.63%,1.49%,17.13%,7.35%,$50,492.00,$52,193.00,$37,461.00,$27,733.00,$25,222.00,3.40%,7.80%,7.20%,8.90%,,,,,,,,
Honalo,38.70%,0.50%,0.35%,20.84%,9.41%,1.06%,29.14%,10.57%,$43,125.00,$46,827.00,$27,270.00,$23,098.00,$17,584.00,13.00%,19.10%,26.70%,6.20%,,,,,,,,
Honaunau-Napoopoo,35.29%,0.29%,0.87%,17.48%,14.21%,2.07%,29.78%,6.13%,$41,912.00,$47,679.00,$31,201.00,$24,453.00,$20,025.00,11.60%,13.50%,12.80%,5.80%,,,,,,,,
Honokaa,25.03%,0.09%,0.04%,42.86%,3.94%,1.03%,27.00%,9.63%,$41,964.00,$45,962.00,$28,359.00,$23,750.00,$17,226.00,6.00%,9.60%,11.50%,4.50%,,,,,,,,
Honolulu County,20.80%,2.00%,0.30%,43.90%,9.50%,1.10%,22.30%,9.10%,,,,,,,,,,,,,,,,,
Honomu,23.29%,,0.74%,29.94%,5.18%,2.03%,38.82%,12.20%,$30,179.00,$35,536.00,$28,438.00,$19,167.00,$15,190.00,11.90%,16.60%,27.60%,0.90%,,,,,,,,
Iroquois Point,76.81%,5.56%,1.06%,4.14%,0.89%,4.10%,7.43%,7.88%,$44,200.00,$44,200.00,$33,590.00,$26,458.00,$13,257.00,2.50%,1.80%,1.70%,0.00%,,,,,,,,
Kaanapali,79.07%,0.95%,0.15%,17.42%,3.04%,1.96%,7.42%,0.55%,$79,288.00,$86,647.00,$48,393.00,$41,625.00,$48,506.00,1.60%,2.70%,0.00%,0.00%,,,,,,,,
Kahaluu,26.85%,0.37%,0.07%,22.18%,17.51%,0.99%,32.03%,6.81%,$61,098.00,$61,184.00,$41,310.00,$28,194.00,$22,204.00,7.40%,7.40%,6.70%,3.00%,,,,,,,,
Kahaluu-Keauhou,65.53%,0.37%,0.33%,11.35%,7.87%,0.79%,13.75%,4.02%,$52,522.00,$60,368.00,$31,583.00,$26,389.00,$33,067.00,8.60%,13.40%,35.90%,3.90%,,,,,,,,
Kahuku,11.06%,0.29%,0.14%,26.85%,27.28%,1.05%,33.33%,8.63%,$39,135.00,$47,045.00,$29,934.00,$22,366.00,$12,340.00,11.80%,14.60%,17.40%,17.70%,,,,,,,,
Kahului,10.06%,0.24%,0.27%,53.62%,9.91%,1.47%,24.42%,8.75%,$46,656.00,$52,610.00,$30,659.00,$26,282.00,$18,049.00,9.70%,11.80%,14.80%,11.60%,,,,,,,,
Kailua County,38.70%,0.50%,0.50%,18.30%,13.20%,1.90%,27.07%,10.20%,$40,874.00,$46,657.00,$30,353.00,$26,471.00,$20,624.00,6.50%,10.80%,11.90%,3.90%,,,,,,,,
Kailua, Honolulu County,43.84%,0.76%,0.30%,21.11%,8.07%,0.93%,24.99%,6.10%,$72,784.00,$79,118.00,$46,789.00,$35,612.00,$29,299.00,3.30%,5.40%,5.30%,1.50%,,,,,,,,
Kalaeloa,88.06%,,,5.97%,2.99%,,2.99%,2.99%,$65,625.00,,$49,531.00,$0.00,$21,083.00,,0.00%,,,,,,,,,,
Kalaheo,40.00%,0.20%,0.20%,29.60%,3.90%,1.20%,24.90%,11.50%,$57,813.00,$63,650.00,$40,951.00,$31,477.00,$23,501.00,1.50%,2.40%,2.60%,1.30%,,,,,,,,
Kalaoa,49.34%,0.35%,0.52%,13.39%,10.35%,0.78%,25.27%,5.95%,$53,024.00,$56,461.00,$35,082.00,$27,130.00,$24,179.00,3.00%,6.20%,7.20%,5.10%,,,,,,,,
Kalawao County,25.85%,,,17.01%,48.30%,2.72%,6.12%,4.08%,,,,,,,,,,,,,,,,,
Kalihiwai,72.00%,1.00%,,10.00%,4.00%,1.00%,13.00%,3.00%,$42,083.00,$50,536.00,$37,143.00,$30,125.00,$37,062.00,14.00%,14.00%,12.00%,25.00%,,,,,,,,
Kaneohe,20.49%,0.81%,0.20%,38.48%,11.44%,0.68%,27.90%,7.21%,$66,006.00,$71,316.00,$40,389.00,$31,504.00,$23,476.00,4.40%,6.10%,7.30%,4.20%,,,,,,,,
Kapaa,27.80%,0.30%,0.50%,31.70%,10.00%,1.00%,28.70%,9.50%,$39,448.00,$45,878.00,$30,129.00,$25,680.00,$16,878.00,14.10%,15.70%,18.60%,12.60%,,,,,,,,
Kapaau,23.47%,0.09%,0.09%,27.44%,9.32%,1.73%,37.88%,16.65%,$45,764.00,$50,703.00,$30,694.00,$28,021.00,$17,131.00,4.70%,7.80%,9.80%,6.80%,,,,,,,,
Kapalua,59.31%,0.43%,,11.35%,13.28%,0.21%,15.42%,3.43%,$57,292.00,$61,875.00,$35,417.00,$32,321.00,$75,992.00,5.10%,7.20%,5.60%,0.00%,,,,,,,,
Kauai County,29.50%,0.30%,0.40%,36.00%,9.10%,0.90%,23.80%,8.20%,,,,,,,,,,,,,,,,,
